Folder PATH listing for volume DATA
Volume serial number is DC1B-93E4
D:.
¦   .env
¦   App.csproj
¦   app.manifest
¦   App.xaml
¦   App.xaml.cs
¦   directory_tree.txt
¦   FodyWeavers.xml
¦   FodyWeavers.xsd
¦   MainWindow.xaml
¦   MainWindow.xaml.cs
¦   Package.appinstaller
¦   Package.appxmanifest
¦   README.md
¦   TemplateStudio.xml
¦   Usings.cs
¦   
+---Activation
¦       ActivationHandler.cs
¦       DefaultActivationHandler.cs
¦       IActivationHandler.cs
¦       
+---Assets
¦       apple_juice.jpg
¦       black_coffee.jpg
¦       cappuccino.jpg
¦       coffee.jpg
¦       Coffus-Background-Start.png
¦       espresso.jpg
¦       green_tea.jpg
¦       Header-Login-Page02.png
¦       iced_latte.jpg
¦       juice.jpg
¦       latte.jpg
¦       lemon_tea.jpg
¦       LockScreenLogo.scale-200.png
¦       logo.png
¦       mango_smoothie.jpg
¦       matcha_latte.jpg
¦       milk_tea.jpg
¦       oolong_tea.jpg
¦       orange_juice.jpg
¦       pineapple_juice.jpg
¦       smoothie.jpg
¦       soup_paris.jpg
¦       SplashScreen.scale-200.png
¦       Square150x150Logo.scale-200.png
¦       Square44x44Logo.scale-200.png
¦       Square44x44Logo.targetsize-24_altform-unplated 1.png
¦       Square44x44Logo.targetsize-24_altform-unplated.png
¦       StoreLogo.png
¦       tea.jpg
¦       Wide310x150Logo.scale-200.png
¦       WindowIcon.ico
¦       
+---Behaviors
¦       NavigationViewHeaderBehavior.cs
¦       NavigationViewHeaderMode.cs
¦       
+---bin
¦   +---Debug
¦   ¦   +---net7.0-windows10.0.19041.0
¦   ¦       ¦   App.Core.dll
¦   ¦       ¦   App.Core.pdb
¦   ¦       ¦   App.deps.json
¦   ¦       ¦   App.dll
¦   ¦       ¦   App.exe
¦   ¦       ¦   App.pdb
¦   ¦       ¦   App.runtimeconfig.json
¦   ¦       ¦   App.xbf
¦   ¦       ¦   Azure.Core.dll
¦   ¦       ¦   Azure.Identity.dll
¦   ¦       ¦   BouncyCastle.Cryptography.dll
¦   ¦       ¦   ClosedXML.dll
¦   ¦       ¦   ClosedXML.Parser.dll
¦   ¦       ¦   ColorCode.Core.dll
¦   ¦       ¦   ColorCode.WinUI.dll
¦   ¦       ¦   CommunityToolkit.Common.dll
¦   ¦       ¦   CommunityToolkit.Mvvm.dll
¦   ¦       ¦   CommunityToolkit.WinUI.dll
¦   ¦       ¦   CommunityToolkit.WinUI.UI.Animations.dll
¦   ¦       ¦   CommunityToolkit.WinUI.UI.Controls.Core.dll
¦   ¦       ¦   CommunityToolkit.WinUI.UI.Controls.DataGrid.dll
¦   ¦       ¦   CommunityToolkit.WinUI.UI.Controls.Input.dll
¦   ¦       ¦   CommunityToolkit.WinUI.UI.Controls.Layout.dll
¦   ¦       ¦   CommunityToolkit.WinUI.UI.Controls.Markdown.dll
¦   ¦       ¦   CommunityToolkit.WinUI.UI.Controls.Media.dll
¦   ¦       ¦   CommunityToolkit.WinUI.UI.Controls.Primitives.dll
¦   ¦       ¦   CommunityToolkit.WinUI.UI.dll
¦   ¦       ¦   DocumentFormat.OpenXml.dll
¦   ¦       ¦   DocumentFormat.OpenXml.Framework.dll
¦   ¦       ¦   DotNetEnv.dll
